path,language,bytes
src/mediroad/stage4_2d_equity_certification/model_utils.py,py,5019
src/mediroad/stage4_2d_equity_certification/runner.py,py,82017
src/mediroad/stage4_2d_equity_certification/strengthening.py,py,23826
src/mediroad/stage4_2d_equity_certification/threshold_oracles.py,py,76106
src/mediroad/stage4_2d_equity_certification/types.py,py,1958
src/mediroad/stage4_2d_equity_certification/version.py,py,81
src/mediroad/stage4_2d_equity_certification/__init__.py,py,161
src/mediroad/stage4_2d_equity_certification/__main__.py,py,79
src/mediroad/stage4_2e_equity_tail_certification/audit.py,py,8091
src/mediroad/stage4_2e_equity_tail_certification/cli.py,py,1741
src/mediroad/stage4_2e_equity_tail_certification/config.py,py,11957
src/mediroad/stage4_2e_equity_tail_certification/evidence.py,py,12338
src/mediroad/stage4_2e_equity_tail_certification/fresh_oracle.py,py,11056
src/mediroad/stage4_2e_equity_tail_certification/runner.py,py,49006
src/mediroad/stage4_2e_equity_tail_certification/version.py,py,148
src/mediroad/stage4_2e_equity_tail_certification/__init__.py,py,159
src/mediroad/stage4_2e_equity_tail_certification/__main__.py,py,80
src/mediroad/stage4_2f_top3_aggregate/audit.py,py,24592
src/mediroad/stage4_2f_top3_aggregate/cli.py,py,1676
src/mediroad/stage4_2f_top3_aggregate/config.py,py,14990
src/mediroad/stage4_2f_top3_aggregate/parents.py,py,13721
src/mediroad/stage4_2f_top3_aggregate/runner.py,py,25432
src/mediroad/stage4_2f_top3_aggregate/version.py,py,78
src/mediroad/stage4_2f_top3_aggregate/__init__.py,py,141
src/mediroad/stage4_2f_top3_aggregate/__main__.py,py,48
src/mediroad/stage4_2g_candidate_expansion/cli.py,py,762
src/mediroad/stage4_2g_candidate_expansion/compare.py,py,4241
src/mediroad/stage4_2g_candidate_expansion/config.py,py,4017
src/mediroad/stage4_2g_candidate_expansion/evidence.py,py,8488
src/mediroad/stage4_2g_candidate_expansion/gpu_lns.py,py,13000
src/mediroad/stage4_2g_candidate_expansion/runner.py,py,51056
src/mediroad/stage4_2g_candidate_expansion/scip_portfolio.py,py,3697
src/mediroad/stage4_2g_candidate_expansion/scip_worker.py,py,3359
src/mediroad/stage4_2g_candidate_expansion/version.py,py,22
src/mediroad/stage4_2g_candidate_expansion/__init__.py,py,60
src/mediroad/stage4_2g_candidate_expansion/__main__.py,py,47
src/mediroad/stage4_2h_coarse_equity/cli.py,py,906
src/mediroad/stage4_2h_coarse_equity/config.py,py,6661
src/mediroad/stage4_2h_coarse_equity/evidence.py,py,8293
src/mediroad/stage4_2h_coarse_equity/gpu_lns.py,py,13675
src/mediroad/stage4_2h_coarse_equity/ladder.py,py,5903
src/mediroad/stage4_2h_coarse_equity/runner.py,py,15758
src/mediroad/stage4_2h_coarse_equity/solver.py,py,11401
src/mediroad/stage4_2h_coarse_equity/version.py,py,81
src/mediroad/stage4_2h_coarse_equity/__init__.py,py,81
src/mediroad/stage4_2h_coarse_equity/__main__.py,py,47
src/mediroad/stage4_2_certification/adapter.py,py,9471
src/mediroad/stage4_2_certification/backends.py,py,18189
src/mediroad/stage4_2_certification/cli.py,py,1033
src/mediroad/stage4_2_certification/config.py,py,4980
src/mediroad/stage4_2_certification/engine.py,py,32246
src/mediroad/stage4_2_certification/formulation.py,py,25490
src/mediroad/stage4_2_certification/io_utils.py,py,3860
src/mediroad/stage4_2_certification/runner.py,py,32759
src/mediroad/stage4_2_certification/seeds.py,py,12840
src/mediroad/stage4_2_certification/synthetic.py,py,2440
src/mediroad/stage4_2_certification/types.py,py,4592
src/mediroad/stage4_2_certification/version.py,py,22
src/mediroad/stage4_2_certification/__init__.py,py,469
src/mediroad/stage4_2_certification/__main__.py,py,48
src/mediroad/stage4_operational_final/candidate_universe.py,py,54888
src/mediroad/stage4_operational_final/cli.py,py,1704
src/mediroad/stage4_operational_final/field_evidence.py,py,5009
src/mediroad/stage4_operational_final/operational_contract.py,py,29827
src/mediroad/stage4_operational_final/operational_io.py,py,20620
src/mediroad/stage4_operational_final/operational_optimizer.py,py,42542
src/mediroad/stage4_operational_final/operational_travel.py,py,32947
src/mediroad/stage4_operational_final/runner.py,py,157756
src/mediroad/stage4_operational_final/__init__.py,py,141
src/mediroad/stage4_operational_final/__main__.py,py,49
src/mediroad/temporal/audit.py,py,6067
src/mediroad/temporal/climate_risk.py,py,18518
src/mediroad/temporal/external_validation.py,py,43544
src/mediroad/temporal/hardening.py,py,80365
src/mediroad/temporal/hardening_candidates.py,py,77286
src/mediroad/temporal/hardening_integration.py,py,61537
src/mediroad/temporal/seasonality.py,py,49004
src/mediroad/temporal/temporal_fit.py,py,30228
src/mediroad/temporal/__init__.py,py,2100
tests/test_bundles.py,py,612
tests/test_candidate_compression.py,py,2235
tests/test_compression.py,py,1096
tests/test_field_validation.py,py,1593
tests/test_optimizer.py,py,3627
tests/test_stage1_scoring.py,py,16407
tests/test_stage2b_external_validation.py,py,12095
tests/test_stage2b_hardening.py,py,10864
tests/test_stage2b_hardening_candidates.py,py,15106
tests/test_stage2b_hardening_integration.py,py,15524
tests/test_stage2b_hardening_pipeline.py,py,3502
tests/test_stage2b_hardening_reporting.py,py,15696
tests/test_stage2b_iteration2_pipeline.py,py,12515
tests/test_stage2_correlation.py,py,13489
tests/test_stage2_specialty.py,py,10769
tests/test_stage2_specialty_ablation.py,py,7642
tests/test_stage2_temporal.py,py,23113
tests/test_stage3_data.py,py,3992
tests/test_stage3_decision_reporting.py,py,27879
tests/test_stage3_maps.py,py,9470
tests/test_stage3_pipeline.py,py,10496
tests/test_stage3_spatial.py,py,15761
tests/test_stage42d_canonical.py,py,12155
tests/test_stage42d_config.py,py,12283
tests/test_stage42d_evidence.py,py,5613
tests/test_stage42d_exact.py,py,6769
tests/test_stage42d_gpu_lns.py,py,2631
tests/test_stage42d_model_utils.py,py,1294
tests/test_stage42d_runner_formal.py,py,13261
tests/test_stage42d_strengthening.py,py,5195
tests/test_stage42d_threshold_oracles.py,py,21319
tests/test_stage42e_audit.py,py,8532
tests/test_stage42e_config.py,py,5702
tests/test_stage42e_fresh_only_patch.py,py,6376
tests/test_stage42e_runner_contract.py,py,21875
tests/test_stage42f_top3_aggregate.py,py,11373
tests/test_stage42g_cli.py,py,279
tests/test_stage42g_compare.py,py,1710
tests/test_stage42g_config.py,py,224
tests/test_stage42g_evidence.py,py,1053
tests/test_stage42g_gpu_lns.py,py,634
tests/test_stage42h_config.py,py,1512
tests/test_stage42h_evidence.py,py,1043
tests/test_stage42h_gpu_lns.py,py,2114
tests/test_stage42h_ladder.py,py,3677
tests/test_stage42h_solver_utils.py,py,4607
tests/test_stage4_2c_formulation.py,py,6337
tests/test_stage4_2c_highs_backend_and_strengthening.py,py,4606
tests/test_stage4_2c_oracle_threshold.py,py,3136
tests/test_stage4_2c_seeds_and_config.py,py,4103
tests/test_stage4_2_data.py,py,2723
tests/test_stage4_2_inconclusive.py,py,5578
tests/test_stage4_candidate_seed_sensitivity.py,py,9863
tests/test_stage4_compressed_optimizer.py,py,4050
tests/test_stage4_config.py,py,360
tests/test_stage4_field_busproxy.py,py,12403
tests/test_stage4_highs_certifier.py,py,10684
tests/test_stage4_integration_adapters.py,py,1703
tests/test_stage4_invariants.py,py,874
tests/test_stage4_network_math.py,py,1916
tests/test_stage4_operational_candidate_universe.py,py,22287
tests/test_stage4_operational_contract.py,py,11150
tests/test_stage4_operational_final.py,py,10915
tests/test_stage4_operational_io.py,py,9753
tests/test_stage4_operational_optimizer.py,py,12522
tests/test_stage4_operational_travel.py,py,8971
tests/test_stage4_solver_certification.py,py,7388
tests/test_stage4_synthetic.py,py,1446
tests/test_stage4_travel_sensitivity.py,py,6340
tests/test_v6_road_integration.py,py,4591
tests/test_venue_resolution.py,py,2175
